지역재고현황,202606,3aq,비알코리아(주),230377,체리쥬빌레 PREPACK,100ml,1029900,양구지역,390,480,0,588,282,1429,20260101,30,일반매장용품,빙과
지역재고현황,202606,3aq,비알코리아(주),230377,체리쥬빌레 PREPACK,100ml,1039900,인제지역,421,930,0,820,531,1429,20260101,30,일반매장용품,빙과
지역재고현황,202606,3aq,비알코리아(주),230377,체리쥬빌레 PREPACK,100ml,1069900,속초지역,560,1710,0,1514,756,1429,20260101,30,일반매장용품,빙과
지역재고현황,202606,3aq,비알코리아(주),230377,체리쥬빌레 PREPACK,100ml,1079900,(공)18지역반(강릉),0,150,0,124,26,1429,20260101,30,일반매장용품,빙과
지역재고현황,202606,3aq,비알코리아(주),230377,체리쥬빌레 PREPACK,100ml,1129900,화천지역,487,720,0,852,355,1429,20260101,30,일반매장용품,빙과
지역재고현황,202606,3aq,비알코리아(주),230377,체리쥬빌레 PREPACK,100ml,1139900,사창리지역,449,420,0,508,361,1429,20260101,30,일반매장용품,빙과
지역재고현황,202606,3aq,비알코리아(주),230377,체리쥬빌레 PREPACK,100ml,1149900,춘천지역,171,1050,0,822,399,1429,20260101,30,일반매장용품,빙과
지역재고현황,202606,3aq,비알코리아(주),230377,체리쥬빌레 PREPACK,100ml,1159900,원주지역,718,1380,0,1412,686,1429,20260101,30,일반매장용품,빙과
지역재고현황,202606,3aq,비알코리아(주),230377,체리쥬빌레 PREPACK,100ml,1169900,양평지역,351,870,0,856,365,1429,20260101,30,일반매장용품,빙과
지역재고현황,202606,3aq,비알코리아(주),230377,체리쥬빌레 PREPACK,100ml,1179900,(공)8지역반(원주),18,180,0,127,71,1429,20260101,30,일반매장용품,빙과
지역재고현황,202606,3aq,비알코리아(주),230377,체리쥬빌레 PREPACK,100ml,2029900,대전지역,531,1140,0,1240,431,1429,20260101,30,일반매장용품,빙과
지역재고현황,202606,3aq,비알코리아(주),230377,체리쥬빌레 PREPACK,100ml,2039900,조치원지역,416,1500,0,1386,530,1429,20260101,30,일반매장용품,빙과
지역재고현황,202606,3aq,비알코리아(주),230377,체리쥬빌레 PREPACK,100ml,2049900,증평지역,269,450,0,478,241,1429,20260101,30,일반매장용품,빙과
지역재고현황,202606,3aq,비알코리아(주),230377,체리쥬빌레 PREPACK,100ml,2059900,대전지역반,38,150,0,117,71,1429,20260101,30,일반매장용품,빙과
지역재고현황,202606,3aq,비알코리아(주),230377,체리쥬빌레 PREPACK,100ml,2069900,(공)17지역반(청주),84,210,0,118,176,1429,20260101,30,일반매장용품,빙과
지역재고현황,202606,3aq,비알코리아(주),230377,체리쥬빌레 PREPACK,100ml,2079900,(공)19지역반(충주),59,150,0,114,95,1429,20260101,30,일반매장용품,빙과
지역재고현황,202606,3aq,비알코리아(주),230377,체리쥬빌레 PREPACK,100ml,2089900,(공)20지역반(서산),57,210,0,161,106,1429,20260101,30,일반매장용품,빙과
지역재고현황,202606,3aq,비알코리아(주),230377,체리쥬빌레 PREPACK,100ml,2099900,(공)공사지역반(청주),67,120,0,118,69,1429,20260101,30,일반매장용품,빙과
지역재고현황,202606,3aq,비알코리아(주),230377,체리쥬빌레 PREPACK,100ml,2129900,안동지역,74,450,0,376,148,1429,20260101,30,일반매장용품,빙과
지역재고현황,202606,3aq,비알코리아(주),230377,체리쥬빌레 PREPACK,100ml,2139900,대구지역,518,2220,0,1991,747,1429,20260101,30,일반매장용품,빙과
지역재고현황,202606,3aq,비알코리아(주),230377,체리쥬빌레 PREPACK,100ml,2149900,(공)11지구대(대구),164,450,0,371,243,1429,20260101,30,일반매장용품,빙과
지역재고현황,202606,3aq,비알코리아(주),230377,체리쥬빌레 PREPACK,100ml,2159900,(공)16지구대(예천),76,120,0,73,123,1429,20260101,30,일반매장용품,빙과
지역재고현황,202606,3aq,비알코리아(주),230377,체리쥬빌레 PREPACK,100ml,2169900,(공)군수사분견(대구),0,90,0,63,27,1429,20260101,30,일반매장용품,빙과
지역재고현황,202606,3aq,비알코리아(주),230377,체리쥬빌레 PREPACK,100ml,2229900,광주지역,723,990,0,1028,685,1429,20260101,30,일반매장용품,빙과
지역재고현황,202606,3aq,비알코리아(주),230377,체리쥬빌레 PREPACK,100ml,2239900,전주지역,511,483,0,497,497,1429,20260101,30,일반매장용품,빙과
지역재고현황,202606,3aq,비알코리아(주),230377,체리쥬빌레 PREPACK,100ml,2249900,(공)1지역반(광주),162,30,0,106,86,1429,20260101,30,일반매장용품,빙과
지역재고현황,202606,3aq,비알코리아(주),230377,체리쥬빌레 PREPACK,100ml,3029900,포천지역,484,720,0,608,596,1429,20260101,30,일반매장용품,빙과
지역재고현황,202606,3aq,비알코리아(주),230377,체리쥬빌레 PREPACK,100ml,3039900,철원지역,724,750,0,738,736,1429,20260101,30,일반매장용품,빙과
지역재고현황,202606,3aq,비알코리아(주),230377,체리쥬빌레 PREPACK,100ml,3049900,가평지역,645,810,0,887,568,1429,20260101,30,일반매장용품,빙과
지역재고현황,202606,3aq,비알코리아(주),230377,체리쥬빌레 PREPACK,100ml,3129900,연천지역,318,660,0,603,375,1429,20260101,30,일반매장용품,빙과
지역재고현황,202606,3aq,비알코리아(주),230377,체리쥬빌레 PREPACK,100ml,3139900,양주지역,508,540,0,522,526,1429,20260101,30,일반매장용품,빙과
지역재고현황,202606,3aq,비알코리아(주),230377,체리쥬빌레 PREPACK,100ml,3149900,덕정지역,356,1140,0,1100,396,1429,20260101,30,일반매장용품,빙과
지역재고현황,202606,3aq,비알코리아(주),230377,체리쥬빌레 PREPACK,100ml,3159900,전곡지역,272,540,0,576,236,1429,20260101,30,일반매장용품,빙과
지역재고현황,202606,3aq,비알코리아(주),230377,체리쥬빌레 PREPACK,100ml,3229900,파주지역,373,750,0,745,378,1429,20260101,30,일반매장용품,빙과
지역재고현황,202606,3aq,비알코리아(주),230377,체리쥬빌레 PREPACK,100ml,3239900,일산지역,241,810,0,753,298,1429,20260101,30,일반매장용품,빙과
지역재고현황,202606,3aq,비알코리아(주),230377,체리쥬빌레 PREPACK,100ml,3249900,벽제지역,319,1080,0,1101,298,1429,20260101,30,일반매장용품,빙과
지역재고현황,202606,3aq,비알코리아(주),230377,체리쥬빌레 PREPACK,100ml,3269900,인천지역,459,1230,0,1403,286,1429,20260101,30,일반매장용품,빙과
지역재고현황,202606,3aq,비알코리아(주),230377,체리쥬빌레 PREPACK,100ml,3289900,고양지역,282,1170,0,1196,256,1429,20260101,30,일반매장용품,빙과
지역재고현황,202606,3aq,비알코리아(주),230377,체리쥬빌레 PREPACK,100ml,3429900,과천지역,357,1395,0,1240,512,1429,20260101,30,일반매장용품,빙과
지역재고현황,202606,3aq,비알코리아(주),230377,체리쥬빌레 PREPACK,100ml,3449900,용인지역,364,2580,0,2370,574,1429,20260101,30,일반매장용품,빙과
지역재고현황,202606,3aq,비알코리아(주),230377,체리쥬빌레 PREPACK,100ml,3459900,(공)수원지역반,121,870,0,816,175,1429,20260101,30,일반매장용품,빙과
지역재고현황,202606,3aq,비알코리아(주),230377,체리쥬빌레 PREPACK,100ml,3469900,서울지역,313,1860,0,1881,292,1429,20260101,30,일반매장용품,빙과
지역재고현황,202606,3aq,비알코리아(주),230377,체리쥬빌레 PREPACK,100ml,3479900,강북지역,287,1860,0,1859,288,1429,20260101,30,일반매장용품,빙과
지역재고현황,202606,3aq,비알코리아(주),230377,체리쥬빌레 PREPACK,100ml,3499900,(공)서울공군지역반,194,1290,0,1201,283,1429,20260101,30,일반매장용품,빙과
지역재고현황,202606,3aq,비알코리아(주),230377,체리쥬빌레 PREPACK,100ml,4019900,부산경남지역대,336,900,0,888,348,1429,20260101,30,일반매장용품,빙과
지역재고현황,202606,3aq,비알코리아(주),230377,체리쥬빌레 PREPACK,100ml,4029900,창원지역,392,480,0,437,435,1429,20260101,30,일반매장용품,빙과
지역재고현황,202606,3aq,비알코리아(주),230377,체리쥬빌레 PREPACK,100ml,4039900,(공)3지구대(사천),68,30,0,91,7,1429,20260101,30,일반매장용품,빙과
지역재고현황,202606,3aq,비알코리아(주),230377,체리쥬빌레 PREPACK,100ml,4049900,(공)5지구대(김해),105,840,0,654,291,1429,20260101,30,일반매장용품,빙과
지역재고현황,202606,3aq,비알코리아(주),230377,체리쥬빌레 PREPACK,100ml,4059900,(공)교육사지구대(진주),59,90,0,129,20,1429,20260101,30,일반매장용품,빙과
지역재고현황,202606,3aq,비알코리아(주),230377,체리쥬빌레 PREPACK,100ml,4069900,(해)부산지구대,119,600,0,643,76,1429,20260101,30,일반매장용품,빙과
지역재고현황,202606,3aq,비알코리아(주),230377,체리쥬빌레 PREPACK,100ml,4079900,(해)부산진해지구대,79,300,0,276,103,1429,20260101,30,일반매장용품,빙과
지역재고현황,202606,3aq,비알코리아(주),230378,아몬드 봉봉 PREPACK,100ml,1029900,양구지역,219,660,0,585,294,1429,20260101,30,일반매장용품,빙과
지역재고현황,202606,3aq,비알코리아(주),230378,아몬드 봉봉 PREPACK,100ml,1039900,인제지역,492,1380,0,1151,721,1429,20260101,30,일반매장용품,빙과
지역재고현황,202606,3aq,비알코리아(주),230378,아몬드 봉봉 PREPACK,100ml,1069900,속초지역,581,1920,0,1761,740,1429,20260101,30,일반매장용품,빙과
지역재고현황,202606,3aq,비알코리아(주),230378,아몬드 봉봉 PREPACK,100ml,1079900,(공)18지역반(강릉),24,240,0,230,34,1429,20260101,30,일반매장용품,빙과
지역재고현황,202606,3aq,비알코리아(주),230378,아몬드 봉봉 PREPACK,100ml,1129900,화천지역,430,780,0,811,399,1429,20260101,30,일반매장용품,빙과
지역재고현황,202606,3aq,비알코리아(주),230378,아몬드 봉봉 PREPACK,100ml,1139900,사창리지역,394,600,0,519,475,1429,20260101,30,일반매장용품,빙과
지역재고현황,202606,3aq,비알코리아(주),230378,아몬드 봉봉 PREPACK,100ml,1149900,춘천지역,187,1080,0,862,405,1429,20260101,30,일반매장용품,빙과
지역재고현황,202606,3aq,비알코리아(주),230378,아몬드 봉봉 PREPACK,100ml,1159900,원주지역,619,1650,0,1596,673,1429,20260101,30,일반매장용품,빙과
지역재고현황,202606,3aq,비알코리아(주),230378,아몬드 봉봉 PREPACK,100ml,1169900,양평지역,240,1350,0,1191,399,1429,20260101,30,일반매장용품,빙과
지역재고현황,202606,3aq,비알코리아(주),230378,아몬드 봉봉 PREPACK,100ml,1179900,(공)8지역반(원주),33,90,0,56,67,1429,20260101,30,일반매장용품,빙과
지역재고현황,202606,3aq,비알코리아(주),230378,아몬드 봉봉 PREPACK,100ml,2029900,대전지역,457,1800,0,1723,534,1429,20260101,30,일반매장용품,빙과
지역재고현황,202606,3aq,비알코리아(주),230378,아몬드 봉봉 PREPACK,100ml,2039900,조치원지역,457,1590,0,1491,556,1429,20260101,30,일반매장용품,빙과
지역재고현황,202606,3aq,비알코리아(주),230378,아몬드 봉봉 PREPACK,100ml,2049900,증평지역,238,600,0,603,235,1429,20260101,30,일반매장용품,빙과
지역재고현황,202606,3aq,비알코리아(주),230378,아몬드 봉봉 PREPACK,100ml,2059900,대전지역반,19,120,0,105,34,1429,20260101,30,일반매장용품,빙과
지역재고현황,202606,3aq,비알코리아(주),230378,아몬드 봉봉 PREPACK,100ml,2069900,(공)17지역반(청주),79,240,0,226,93,1429,20260101,30,일반매장용품,빙과
지역재고현황,202606,3aq,비알코리아(주),230378,아몬드 봉봉 PREPACK,100ml,2079900,(공)19지역반(충주),34,150,0,136,48,1429,20260101,30,일반매장용품,빙과
지역재고현황,202606,3aq,비알코리아(주),230378,아몬드 봉봉 PREPACK,100ml,2089900,(공)20지역반(서산),27,330,0,224,133,1429,20260101,30,일반매장용품,빙과
지역재고현황,202606,3aq,비알코리아(주),230378,아몬드 봉봉 PREPACK,100ml,2099900,(공)공사지역반(청주),71,150,0,169,52,1429,20260101,30,일반매장용품,빙과
지역재고현황,202606,3aq,비알코리아(주),230378,아몬드 봉봉 PREPACK,100ml,2129900,안동지역,88,480,0,352,216,1429,20260101,30,일반매장용품,빙과
지역재고현황,202606,3aq,비알코리아(주),230378,아몬드 봉봉 PREPACK,100ml,2139900,대구지역,325,2100,0,1894,531,1429,20260101,30,일반매장용품,빙과
지역재고현황,202606,3aq,비알코리아(주),230378,아몬드 봉봉 PREPACK,100ml,2149900,(공)11지구대(대구),33,360,0,356,37,1429,20260101,30,일반매장용품,빙과
지역재고현황,202606,3aq,비알코리아(주),230378,아몬드 봉봉 PREPACK,100ml,2159900,(공)16지구대(예천),41,120,0,82,79,1429,20260101,30,일반매장용품,빙과
지역재고현황,202606,3aq,비알코리아(주),230378,아몬드 봉봉 PREPACK,100ml,2169900,(공)군수사분견(대구),30,30,0,60,0,1429,20260101,30,일반매장용품,빙과
지역재고현황,202606,3aq,비알코리아(주),230378,아몬드 봉봉 PREPACK,100ml,2229900,광주지역,1116,900,0,1156,860,1429,20260101,30,일반매장용품,빙과
지역재고현황,202606,3aq,비알코리아(주),230378,아몬드 봉봉 PREPACK,100ml,2239900,전주지역,542,540,0,563,519,1429,20260101,30,일반매장용품,빙과
지역재고현황,202606,3aq,비알코리아(주),230378,아몬드 봉봉 PREPACK,100ml,2249900,(공)1지역반(광주),190,0,0,113,77,1429,20260101,30,일반매장용품,빙과
지역재고현황,202606,3aq,비알코리아(주),230378,아몬드 봉봉 PREPACK,100ml,3029900,포천지역,465,1140,0,1002,603,1429,20260101,30,일반매장용품,빙과
지역재고현황,202606,3aq,비알코리아(주),230378,아몬드 봉봉 PREPACK,100ml,3039900,철원지역,407,1110,0,918,599,1429,20260101,30,일반매장용품,빙과
지역재고현황,202606,3aq,비알코리아(주),230378,아몬드 봉봉 PREPACK,100ml,3049900,가평지역,507,1290,0,1241,556,1429,20260101,30,일반매장용품,빙과
지역재고현황,202606,3aq,비알코리아(주),230378,아몬드 봉봉 PREPACK,100ml,3129900,연천지역,316,780,0,825,271,1429,20260101,30,일반매장용품,빙과
지역재고현황,202606,3aq,비알코리아(주),230378,아몬드 봉봉 PREPACK,100ml,3139900,양주지역,540,990,0,790,740,1429,20260101,30,일반매장용품,빙과
지역재고현황,202606,3aq,비알코리아(주),230378,아몬드 봉봉 PREPACK,100ml,3149900,덕정지역,273,1200,0,1154,319,1429,20260101,30,일반매장용품,빙과
지역재고현황,202606,3aq,비알코리아(주),230378,아몬드 봉봉 PREPACK,100ml,3159900,전곡지역,309,420,0,476,253,1429,20260101,30,일반매장용품,빙과
지역재고현황,202606,3aq,비알코리아(주),230378,아몬드 봉봉 PREPACK,100ml,3229900,파주지역,346,1260,0,1193,413,1429,20260101,30,일반매장용품,빙과
지역재고현황,202606,3aq,비알코리아(주),230378,아몬드 봉봉 PREPACK,100ml,3239900,일산지역,303,1050,0,979,374,1429,20260101,30,일반매장용품,빙과
지역재고현황,202606,3aq,비알코리아(주),230378,아몬드 봉봉 PREPACK,100ml,3249900,벽제지역,263,1260,0,1208,315,1429,20260101,30,일반매장용품,빙과
지역재고현황,202606,3aq,비알코리아(주),230378,아몬드 봉봉 PREPACK,100ml,3259900,(공)벽제분견반,0,90,0,41,49,1429,20260101,30,일반매장용품,빙과
지역재고현황,202606,3aq,비알코리아(주),230378,아몬드 봉봉 PREPACK,100ml,3269900,인천지역,363,1500,0,1563,300,1429,20260101,30,일반매장용품,빙과
지역재고현황,202606,3aq,비알코리아(주),230378,아몬드 봉봉 PREPACK,100ml,3289900,고양지역,382,840,0,1067,155,1429,20260101,30,일반매장용품,빙과
지역재고현황,202606,3aq,비알코리아(주),230378,아몬드 봉봉 PREPACK,100ml,3429900,과천지역,393,1425,0,1427,391,1429,20260101,30,일반매장용품,빙과
지역재고현황,202606,3aq,비알코리아(주),230378,아몬드 봉봉 PREPACK,100ml,3449900,용인지역,464,2550,0,2385,629,1429,20260101,30,일반매장용품,빙과
지역재고현황,202606,3aq,비알코리아(주),230378,아몬드 봉봉 PREPACK,100ml,3459900,(공)수원지역반,145,960,0,879,226,1429,20260101,30,일반매장용품,빙과
지역재고현황,202606,3aq,비알코리아(주),230378,아몬드 봉봉 PREPACK,100ml,3469900,서울지역,362,1710,0,1819,253,1429,20260101,30,일반매장용품,빙과
지역재고현황,202606,3aq,비알코리아(주),230378,아몬드 봉봉 PREPACK,100ml,3479900,강북지역,286,1650,0,1662,274,1429,20260101,30,일반매장용품,빙과
지역재고현황,202606,3aq,비알코리아(주),230378,아몬드 봉봉 PREPACK,100ml,3499900,(공)서울공군지역반,106,1110,0,1064,152,1429,20260101,30,일반매장용품,빙과
지역재고현황,202606,3aq,비알코리아(주),230378,아몬드 봉봉 PREPACK,100ml,4019900,부산경남지역대,259,1110,0,944,425,1429,20260101,30,일반매장용품,빙과
지역재고현황,202606,3aq,비알코리아(주),230378,아몬드 봉봉 PREPACK,100ml,4029900,창원지역,293,690,0,650,333,1429,20260101,30,일반매장용품,빙과
지역재고현황,202606,3aq,비알코리아(주),230378,아몬드 봉봉 PREPACK,100ml,4039900,(공)3지구대(사천),1,150,0,151,0,1429,20260101,30,일반매장용품,빙과
지역재고현황,202606,3aq,비알코리아(주),230378,아몬드 봉봉 PREPACK,100ml,4049900,(공)5지구대(김해),20,900,0,713,207,1429,20260101,30,일반매장용품,빙과
지역재고현황,202606,3aq,비알코리아(주),230378,아몬드 봉봉 PREPACK,100ml,4059900,(공)교육사지구대(진주),16,210,0,166,60,1429,20260101,30,일반매장용품,빙과
지역재고현황,202606,3aq,비알코리아(주),230378,아몬드 봉봉 PREPACK,100ml,4069900,(해)부산지구대,122,420,0,493,49,1429,20260101,30,일반매장용품,빙과
지역재고현황,202606,3aq,비알코리아(주),230378,아몬드 봉봉 PREPACK,100ml,4079900,(해)부산진해지구대,21,330,0,297,54,1429,20260101,30,일반매장용품,빙과
지역재고현황,202606,3aq,비알코리아(주),230379,뉴욕 치즈케이크 PREPACK,100ml,1029900,양구지역,376,675,0,694,357,1429,20260101,30,일반매장용품,빙과
지역재고현황,202606,3aq,비알코리아(주),230379,뉴욕 치즈케이크 PREPACK,100ml,1039900,인제지역,463,1200,0,1108,555,1429,20260101,30,일반매장용품,빙과
지역재고현황,202606,3aq,비알코리아(주),230379,뉴욕 치즈케이크 PREPACK,100ml,1069900,속초지역,533,1710,0,1677,566,1429,20260101,30,일반매장용품,빙과
지역재고현황,202606,3aq,비알코리아(주),230379,뉴욕 치즈케이크 PREPACK,100ml,1079900,(공)18지역반(강릉),0,210,0,173,37,1429,20260101,30,일반매장용품,빙과
지역재고현황,202606,3aq,비알코리아(주),230379,뉴욕 치즈케이크 PREPACK,100ml,1129900,화천지역,577,630,0,811,396,1429,20260101,30,일반매장용품,빙과
지역재고현황,202606,3aq,비알코리아(주),230379,뉴욕 치즈케이크 PREPACK,100ml,1139900,사창리지역,383,720,0,621,482,1429,20260101,30,일반매장용품,빙과
지역재고현황,202606,3aq,비알코리아(주),230379,뉴욕 치즈케이크 PREPACK,100ml,1149900,춘천지역,85,990,0,832,243,1429,20260101,30,일반매장용품,빙과
지역재고현황,202606,3aq,비알코리아(주),230379,뉴욕 치즈케이크 PREPACK,100ml,1159900,원주지역,633,1740,0,1711,662,1429,20260101,30,일반매장용품,빙과
지역재고현황,202606,3aq,비알코리아(주),230379,뉴욕 치즈케이크 PREPACK,100ml,1169900,양평지역,260,1080,0,1062,278,1429,20260101,30,일반매장용품,빙과
지역재고현황,202606,3aq,비알코리아(주),230379,뉴욕 치즈케이크 PREPACK,100ml,1179900,(공)8지역반(원주),35,30,0,33,32,1429,20260101,30,일반매장용품,빙과
지역재고현황,202606,3aq,비알코리아(주),230379,뉴욕 치즈케이크 PREPACK,100ml,2029900,대전지역,531,1200,0,1359,372,1429,20260101,30,일반매장용품,빙과
지역재고현황,202606,3aq,비알코리아(주),230379,뉴욕 치즈케이크 PREPACK,100ml,2039900,조치원지역,354,1590,0,1414,530,1429,20260101,30,일반매장용품,빙과
지역재고현황,202606,3aq,비알코리아(주),230379,뉴욕 치즈케이크 PREPACK,100ml,2049900,증평지역,208,570,0,592,186,1429,20260101,30,일반매장용품,빙과
지역재고현황,202606,3aq,비알코리아(주),230379,뉴욕 치즈케이크 PREPACK,100ml,2059900,대전지역반,33,120,0,111,42,1429,20260101,30,일반매장용품,빙과
지역재고현황,202606,3aq,비알코리아(주),230379,뉴욕 치즈케이크 PREPACK,100ml,2069900,(공)17지역반(청주),57,180,0,159,78,1429,20260101,30,일반매장용품,빙과
지역재고현황,202606,3aq,비알코리아(주),230379,뉴욕 치즈케이크 PREPACK,100ml,2079900,(공)19지역반(충주),15,150,0,108,57,1429,20260101,30,일반매장용품,빙과
지역재고현황,202606,3aq,비알코리아(주),230379,뉴욕 치즈케이크 PREPACK,100ml,2089900,(공)20지역반(서산),23,270,0,246,47,1429,20260101,30,일반매장용품,빙과
지역재고현황,202606,3aq,비알코리아(주),230379,뉴욕 치즈케이크 PREPACK,100ml,2099900,(공)공사지역반(청주),90,120,0,171,39,1429,20260101,30,일반매장용품,빙과
지역재고현황,202606,3aq,비알코리아(주),230379,뉴욕 치즈케이크 PREPACK,100ml,2129900,안동지역,59,660,0,482,237,1429,20260101,30,일반매장용품,빙과
지역재고현황,202606,3aq,비알코리아(주),230379,뉴욕 치즈케이크 PREPACK,100ml,2139900,대구지역,408,2010,0,1803,615,1429,20260101,30,일반매장용품,빙과
지역재고현황,202606,3aq,비알코리아(주),230379,뉴욕 치즈케이크 PREPACK,100ml,2149900,(공)11지구대(대구),1,210,0,162,49,1429,20260101,30,일반매장용품,빙과
지역재고현황,202606,3aq,비알코리아(주),230379,뉴욕 치즈케이크 PREPACK,100ml,2159900,(공)16지구대(예천),34,180,0,98,116,1429,20260101,30,일반매장용품,빙과
지역재고현황,202606,3aq,비알코리아(주),230379,뉴욕 치즈케이크 PREPACK,100ml,2169900,(공)군수사분견(대구),30,60,0,72,18,1429,20260101,30,일반매장용품,빙과
지역재고현황,202606,3aq,비알코리아(주),230379,뉴욕 치즈케이크 PREPACK,100ml,2229900,광주지역,840,900,0,1039,701,1429,20260101,30,일반매장용품,빙과
지역재고현황,202606,3aq,비알코리아(주),230379,뉴욕 치즈케이크 PREPACK,100ml,2239900,전주지역,478,630,0,592,516,1429,20260101,30,일반매장용품,빙과
지역재고현황,202606,3aq,비알코리아(주),230379,뉴욕 치즈케이크 PREPACK,100ml,2249900,(공)1지역반(광주),186,120,0,185,121,1429,20260101,30,일반매장용품,빙과
지역재고현황,202606,3aq,비알코리아(주),230379,뉴욕 치즈케이크 PREPACK,100ml,3029900,포천지역,523,810,0,717,616,1429,20260101,30,일반매장용품,빙과
지역재고현황,202606,3aq,비알코리아(주),230379,뉴욕 치즈케이크 PREPACK,100ml,3039900,철원지역,512,1260,0,1207,565,1429,20260101,30,일반매장용품,빙과
지역재고현황,202606,3aq,비알코리아(주),230379,뉴욕 치즈케이크 PREPACK,100ml,3049900,가평지역,457,990,0,981,466,1429,20260101,30,일반매장용품,빙과
지역재고현황,202606,3aq,비알코리아(주),230379,뉴욕 치즈케이크 PREPACK,100ml,3129900,연천지역,309,780,0,829,260,1429,20260101,30,일반매장용품,빙과
지역재고현황,202606,3aq,비알코리아(주),230379,뉴욕 치즈케이크 PREPACK,100ml,3139900,양주지역,492,810,0,706,596,1429,20260101,30,일반매장용품,빙과
지역재고현황,202606,3aq,비알코리아(주),230379,뉴욕 치즈케이크 PREPACK,100ml,3149900,덕정지역,246,1290,0,1221,315,1429,20260101,30,일반매장용품,빙과
지역재고현황,202606,3aq,비알코리아(주),230379,뉴욕 치즈케이크 PREPACK,100ml,3159900,전곡지역,233,570,0,562,241,1429,20260101,30,일반매장용품,빙과
지역재고현황,202606,3aq,비알코리아(주),230379,뉴욕 치즈케이크 PREPACK,100ml,3229900,파주지역,452,1140,0,1187,405,1429,20260101,30,일반매장용품,빙과
지역재고현황,202606,3aq,비알코리아(주),230379,뉴욕 치즈케이크 PREPACK,100ml,3239900,일산지역,273,930,0,968,235,1429,20260101,30,일반매장용품,빙과
지역재고현황,202606,3aq,비알코리아(주),230379,뉴욕 치즈케이크 PREPACK,100ml,3249900,벽제지역,294,1260,0,1306,248,1429,20260101,30,일반매장용품,빙과
지역재고현황,202606,3aq,비알코리아(주),230379,뉴욕 치즈케이크 PREPACK,100ml,3269900,인천지역,434,1560,0,1684,310,1429,20260101,30,일반매장용품,빙과
지역재고현황,202606,3aq,비알코리아(주),230379,뉴욕 치즈케이크 PREPACK,100ml,3289900,고양지역,390,900,0,984,306,1429,20260101,30,일반매장용품,빙과
지역재고현황,202606,3aq,비알코리아(주),230379,뉴욕 치즈케이크 PREPACK,100ml,3429900,과천지역,425,1335,0,1398,362,1429,20260101,30,일반매장용품,빙과
지역재고현황,202606,3aq,비알코리아(주),230379,뉴욕 치즈케이크 PREPACK,100ml,3449900,용인지역,435,2640,0,2424,651,1429,20260101,30,일반매장용품,빙과
지역재고현황,202606,3aq,비알코리아(주),230379,뉴욕 치즈케이크 PREPACK,100ml,3459900,(공)수원지역반,101,780,0,762,119,1429,20260101,30,일반매장용품,빙과
지역재고현황,202606,3aq,비알코리아(주),230379,뉴욕 치즈케이크 PREPACK,100ml,3469900,서울지역,208,1800,0,1734,274,1429,20260101,30,일반매장용품,빙과
지역재고현황,202606,3aq,비알코리아(주),230379,뉴욕 치즈케이크 PREPACK,100ml,3479900,강북지역,307,1710,0,1612,405,1429,20260101,30,일반매장용품,빙과
지역재고현황,202606,3aq,비알코리아(주),230379,뉴욕 치즈케이크 PREPACK,100ml,3499900,(공)서울공군지역반,153,1290,0,1189,254,1429,20260101,30,일반매장용품,빙과
지역재고현황,202606,3aq,비알코리아(주),230379,뉴욕 치즈케이크 PREPACK,100ml,4019900,부산경남지역대,406,930,0,836,500,1429,20260101,30,일반매장용품,빙과
지역재고현황,202606,3aq,비알코리아(주),230379,뉴욕 치즈케이크 PREPACK,100ml,4029900,창원지역,326,690,0,673,343,1429,20260101,30,일반매장용품,빙과
