지역재고현황,202606,220,라벨리,110827,라보떼쿠키앤크림,320ml,1029900,양구지역,67,915,0,866,116,1078,20260101,15,일반매장용품,빙과
지역재고현황,202606,220,라벨리,250497,디요거트망고,180ml,1029900,양구지역,218,840,0,799,259,1049,20260101,24,일반매장용품,빙과
지역재고현황,202606,220,라벨리,250497,디요거트망고,180ml,1039900,인제지역,401,1080,0,1014,467,1049,20260101,24,일반매장용품,빙과
지역재고현황,202606,220,라벨리,250497,디요거트망고,180ml,1069900,속초지역,327,1248,0,1023,552,1049,20260101,24,일반매장용품,빙과
지역재고현황,202606,220,라벨리,250497,디요거트망고,180ml,1079900,(공)18지역반(강릉),5,120,0,109,16,1049,20260101,24,일반매장용품,빙과
지역재고현황,202606,220,라벨리,250497,디요거트망고,180ml,1129900,화천지역,320,624,0,625,319,1049,20260101,24,일반매장용품,빙과
지역재고현황,202606,220,라벨리,250497,디요거트망고,180ml,1139900,사창리지역,271,744,0,676,339,1049,20260101,24,일반매장용품,빙과
지역재고현황,202606,220,라벨리,250497,디요거트망고,180ml,1149900,춘천지역,135,816,0,750,201,1049,20260101,24,일반매장용품,빙과
지역재고현황,202606,220,라벨리,250497,디요거트망고,180ml,1159900,원주지역,505,1272,0,1191,586,1049,20260101,24,일반매장용품,빙과
지역재고현황,202606,220,라벨리,250497,디요거트망고,180ml,1169900,양평지역,198,936,0,850,284,1049,20260101,24,일반매장용품,빙과
지역재고현황,202606,220,라벨리,250497,디요거트망고,180ml,1179900,(공)8지역반(원주),20,96,0,96,20,1049,20260101,24,일반매장용품,빙과
지역재고현황,202606,220,라벨리,250497,디요거트망고,180ml,2029900,대전지역,368,1320,0,1221,467,1049,20260101,24,일반매장용품,빙과
지역재고현황,202606,220,라벨리,250497,디요거트망고,180ml,2039900,조치원지역,346,936,0,841,441,1049,20260101,24,일반매장용품,빙과
지역재고현황,202606,220,라벨리,250497,디요거트망고,180ml,2049900,증평지역,150,600,0,540,210,1049,20260101,24,일반매장용품,빙과
지역재고현황,202606,220,라벨리,250497,디요거트망고,180ml,2059900,대전지역반,16,48,0,52,12,1049,20260101,24,일반매장용품,빙과
지역재고현황,202606,220,라벨리,250497,디요거트망고,180ml,2069900,(공)17지역반(청주),44,240,0,177,107,1049,20260101,24,일반매장용품,빙과
지역재고현황,202606,220,라벨리,250497,디요거트망고,180ml,2079900,(공)19지역반(충주),6,144,0,116,34,1049,20260101,24,일반매장용품,빙과
지역재고현황,202606,220,라벨리,250497,디요거트망고,180ml,2089900,(공)20지역반(서산),64,144,0,197,11,1049,20260101,24,일반매장용품,빙과
지역재고현황,202606,220,라벨리,250497,디요거트망고,180ml,2099900,(공)공사지역반(청주),20,216,0,197,39,1049,20260101,24,일반매장용품,빙과
지역재고현황,202606,220,라벨리,250497,디요거트망고,180ml,2129900,안동지역,64,168,0,169,63,1049,20260101,24,일반매장용품,빙과
지역재고현황,202606,220,라벨리,250497,디요거트망고,180ml,2139900,대구지역,303,1032,0,933,402,1049,20260101,24,일반매장용품,빙과
지역재고현황,202606,220,라벨리,250497,디요거트망고,180ml,2149900,(공)11지구대(대구),26,192,0,122,96,1049,20260101,24,일반매장용품,빙과
지역재고현황,202606,220,라벨리,250497,디요거트망고,180ml,2159900,(공)16지구대(예천),1,48,0,28,21,1049,20260101,24,일반매장용품,빙과
지역재고현황,202606,220,라벨리,250497,디요거트망고,180ml,2169900,(공)군수사분견(대구),0,48,0,24,24,1049,20260101,24,일반매장용품,빙과
지역재고현황,202606,220,라벨리,250497,디요거트망고,180ml,2229900,광주지역,563,1032,0,1068,527,1049,20260101,24,일반매장용품,빙과
지역재고현황,202606,220,라벨리,250497,디요거트망고,180ml,2239900,전주지역,312,480,0,486,306,1049,20260101,24,일반매장용품,빙과
지역재고현황,202606,220,라벨리,250497,디요거트망고,180ml,2249900,(공)1지역반(광주),190,240,0,221,209,1049,20260101,24,일반매장용품,빙과
지역재고현황,202606,220,라벨리,250497,디요거트망고,180ml,3029900,포천지역,409,888,0,807,490,1049,20260101,24,일반매장용품,빙과
지역재고현황,202606,220,라벨리,250497,디요거트망고,180ml,3039900,철원지역,353,1368,0,1041,680,1049,20260101,24,일반매장용품,빙과
지역재고현황,202606,220,라벨리,250497,디요거트망고,180ml,3049900,가평지역,440,864,0,797,507,1049,20260101,24,일반매장용품,빙과
지역재고현황,202606,220,라벨리,250497,디요거트망고,180ml,3129900,연천지역,310,912,0,897,325,1049,20260101,24,일반매장용품,빙과
지역재고현황,202606,220,라벨리,250497,디요거트망고,180ml,3139900,양주지역,417,792,0,780,429,1049,20260101,24,일반매장용품,빙과
지역재고현황,202606,220,라벨리,250497,디요거트망고,180ml,3149900,덕정지역,258,768,0,717,309,1049,20260101,24,일반매장용품,빙과
지역재고현황,202606,220,라벨리,250497,디요거트망고,180ml,3159900,전곡지역,417,600,0,748,269,1049,20260101,24,일반매장용품,빙과
지역재고현황,202606,220,라벨리,250497,디요거트망고,180ml,3229900,파주지역,255,1104,0,999,360,1049,20260101,24,일반매장용품,빙과
지역재고현황,202606,220,라벨리,250497,디요거트망고,180ml,3239900,일산지역,167,1176,0,1092,251,1049,20260101,24,일반매장용품,빙과
지역재고현황,202606,220,라벨리,250497,디요거트망고,180ml,3249900,벽제지역,154,936,0,914,176,1049,20260101,24,일반매장용품,빙과
지역재고현황,202606,220,라벨리,250497,디요거트망고,180ml,3259900,(공)벽제분견반,11,0,0,3,8,1049,20260101,24,일반매장용품,빙과
지역재고현황,202606,220,라벨리,250497,디요거트망고,180ml,3269900,인천지역,363,924,0,880,407,1049,20260101,24,일반매장용품,빙과
지역재고현황,202606,220,라벨리,250497,디요거트망고,180ml,3289900,고양지역,0,816,0,744,72,1049,20260101,24,일반매장용품,빙과
지역재고현황,202606,220,라벨리,250497,디요거트망고,180ml,3429900,과천지역,242,1032,0,1008,266,1049,20260101,24,일반매장용품,빙과
지역재고현황,202606,220,라벨리,250497,디요거트망고,180ml,3449900,용인지역,417,1800,0,1824,393,1049,20260101,24,일반매장용품,빙과
지역재고현황,202606,220,라벨리,250497,디요거트망고,180ml,3459900,(공)수원지역반,69,600,0,542,127,1049,20260101,24,일반매장용품,빙과
지역재고현황,202606,220,라벨리,250497,디요거트망고,180ml,3469900,서울지역,194,1104,0,1149,149,1049,20260101,24,일반매장용품,빙과
지역재고현황,202606,220,라벨리,250497,디요거트망고,180ml,3479900,강북지역,273,1032,0,1111,194,1049,20260101,24,일반매장용품,빙과
지역재고현황,202606,220,라벨리,250497,디요거트망고,180ml,3499900,(공)서울공군지역반,169,576,0,576,169,1049,20260101,24,일반매장용품,빙과
지역재고현황,202606,220,라벨리,250497,디요거트망고,180ml,4019900,부산경남지역대,224,480,0,514,190,1049,20260101,24,일반매장용품,빙과
지역재고현황,202606,220,라벨리,250497,디요거트망고,180ml,4029900,창원지역,253,408,0,365,296,1049,20260101,24,일반매장용품,빙과
지역재고현황,202606,220,라벨리,250497,디요거트망고,180ml,4039900,(공)3지구대(사천),20,72,0,92,0,1049,20260101,24,일반매장용품,빙과
지역재고현황,202606,220,라벨리,250497,디요거트망고,180ml,4049900,(공)5지구대(김해),70,576,0,465,181,1049,20260101,24,일반매장용품,빙과
지역재고현황,202606,220,라벨리,250497,디요거트망고,180ml,4059900,(공)교육사지구대(진주),40,144,0,183,1,1049,20260101,24,일반매장용품,빙과
지역재고현황,202606,220,라벨리,250497,디요거트망고,180ml,4069900,(해)부산지구대,33,144,0,164,13,1049,20260101,24,일반매장용품,빙과
지역재고현황,202606,220,라벨리,250497,디요거트망고,180ml,4079900,(해)부산진해지구대,42,216,0,210,48,1049,20260101,24,일반매장용품,빙과
지역재고현황,202606,220,라벨리,250498,수박화채빙수,220ml,1029900,양구지역,93,270,0,241,122,1197,20260101,15,일반매장용품,빙과
지역재고현황,202606,220,라벨리,250498,수박화채빙수,220ml,1039900,인제지역,131,390,0,382,139,1197,20260101,15,일반매장용품,빙과
지역재고현황,202606,220,라벨리,250498,수박화채빙수,220ml,1069900,속초지역,154,90,0,180,64,1197,20260101,15,일반매장용품,빙과
지역재고현황,202606,220,라벨리,250498,수박화채빙수,220ml,1079900,(공)18지역반(강릉),0,15,0,15,0,1197,20260101,15,일반매장용품,빙과
지역재고현황,202606,220,라벨리,250498,수박화채빙수,220ml,1129900,화천지역,67,255,0,207,115,1197,20260101,15,일반매장용품,빙과
지역재고현황,202606,220,라벨리,250498,수박화채빙수,220ml,1139900,사창리지역,151,240,0,255,136,1197,20260101,15,일반매장용품,빙과
지역재고현황,202606,220,라벨리,250498,수박화채빙수,220ml,1149900,춘천지역,40,300,0,244,96,1197,20260101,15,일반매장용품,빙과
지역재고현황,202606,220,라벨리,250498,수박화채빙수,220ml,1159900,원주지역,170,30,0,110,90,1197,20260101,15,일반매장용품,빙과
지역재고현황,202606,220,라벨리,250498,수박화채빙수,220ml,1169900,양평지역,99,0,0,80,19,1197,20260101,15,일반매장용품,빙과
지역재고현황,202606,220,라벨리,250498,수박화채빙수,220ml,1179900,(공)8지역반(원주),7,30,0,22,15,1197,20260101,15,일반매장용품,빙과
지역재고현황,202606,220,라벨리,250498,수박화채빙수,220ml,2029900,대전지역,189,345,0,415,119,1197,20260101,15,일반매장용품,빙과
지역재고현황,202606,220,라벨리,250498,수박화채빙수,220ml,2039900,조치원지역,160,423,0,442,141,1197,20260101,15,일반매장용품,빙과
지역재고현황,202606,220,라벨리,250498,수박화채빙수,220ml,2049900,증평지역,83,285,0,279,89,1197,20260101,15,일반매장용품,빙과
지역재고현황,202606,220,라벨리,250498,수박화채빙수,220ml,2059900,대전지역반,14,30,0,27,17,1197,20260101,15,일반매장용품,빙과
지역재고현황,202606,220,라벨리,250498,수박화채빙수,220ml,2069900,(공)17지역반(청주),8,105,0,73,40,1197,20260101,15,일반매장용품,빙과
지역재고현황,202606,220,라벨리,250498,수박화채빙수,220ml,2079900,(공)19지역반(충주),17,30,0,36,11,1197,20260101,15,일반매장용품,빙과
지역재고현황,202606,220,라벨리,250498,수박화채빙수,220ml,2089900,(공)20지역반(서산),0,120,0,76,44,1197,20260101,15,일반매장용품,빙과
지역재고현황,202606,220,라벨리,250498,수박화채빙수,220ml,2099900,(공)공사지역반(청주),8,30,0,25,13,1197,20260101,15,일반매장용품,빙과
지역재고현황,202606,220,라벨리,250498,수박화채빙수,220ml,2129900,안동지역,44,195,0,161,78,1197,20260101,15,일반매장용품,빙과
지역재고현황,202606,220,라벨리,250498,수박화채빙수,220ml,2139900,대구지역,165,630,0,636,159,1197,20260101,15,일반매장용품,빙과
지역재고현황,202606,220,라벨리,250498,수박화채빙수,220ml,2149900,(공)11지구대(대구),21,90,0,103,8,1197,20260101,15,일반매장용품,빙과
지역재고현황,202606,220,라벨리,250498,수박화채빙수,220ml,2159900,(공)16지구대(예천),20,0,0,20,0,1197,20260101,15,일반매장용품,빙과
지역재고현황,202606,220,라벨리,250498,수박화채빙수,220ml,2169900,(공)군수사분견(대구),0,30,0,29,1,1197,20260101,15,일반매장용품,빙과
지역재고현황,202606,220,라벨리,250498,수박화채빙수,220ml,2229900,광주지역,357,345,0,390,312,1197,20260101,15,일반매장용품,빙과
지역재고현황,202606,220,라벨리,250498,수박화채빙수,220ml,2239900,전주지역,172,180,0,185,167,1197,20260101,15,일반매장용품,빙과
지역재고현황,202606,220,라벨리,250498,수박화채빙수,220ml,2249900,(공)1지역반(광주),51,60,0,56,55,1197,20260101,15,일반매장용품,빙과
지역재고현황,202606,220,라벨리,250498,수박화채빙수,220ml,3029900,포천지역,124,225,0,258,91,1197,20260101,15,일반매장용품,빙과
지역재고현황,202606,220,라벨리,250498,수박화채빙수,220ml,3039900,철원지역,115,165,0,221,59,1197,20260101,15,일반매장용품,빙과
지역재고현황,202606,220,라벨리,250498,수박화채빙수,220ml,3049900,가평지역,201,285,0,366,120,1197,20260101,15,일반매장용품,빙과
지역재고현황,202606,220,라벨리,250498,수박화채빙수,220ml,3129900,연천지역,103,195,0,230,68,1197,20260101,15,일반매장용품,빙과
지역재고현황,202606,220,라벨리,250498,수박화채빙수,220ml,3139900,양주지역,150,180,0,242,88,1197,20260101,15,일반매장용품,빙과
지역재고현황,202606,220,라벨리,250498,수박화채빙수,220ml,3149900,덕정지역,121,210,0,287,44,1197,20260101,15,일반매장용품,빙과
지역재고현황,202606,220,라벨리,250498,수박화채빙수,220ml,3159900,전곡지역,78,180,0,198,60,1197,20260101,15,일반매장용품,빙과
지역재고현황,202606,220,라벨리,250498,수박화채빙수,220ml,3229900,파주지역,100,180,0,236,44,1197,20260101,15,일반매장용품,빙과
지역재고현황,202606,220,라벨리,250498,수박화채빙수,220ml,3239900,일산지역,85,30,0,91,24,1197,20260101,15,일반매장용품,빙과
지역재고현황,202606,220,라벨리,250498,수박화채빙수,220ml,3249900,벽제지역,108,75,0,159,24,1197,20260101,15,일반매장용품,빙과
지역재고현황,202606,220,라벨리,250498,수박화채빙수,220ml,3259900,(공)벽제분견반,4,0,0,2,2,1197,20260101,15,일반매장용품,빙과
지역재고현황,202606,220,라벨리,250498,수박화채빙수,220ml,3269900,인천지역,89,270,0,311,48,1197,20260101,15,일반매장용품,빙과
지역재고현황,202606,220,라벨리,250498,수박화채빙수,220ml,3289900,고양지역,35,105,0,140,0,1197,20260101,15,일반매장용품,빙과
지역재고현황,202606,220,라벨리,250498,수박화채빙수,220ml,3429900,과천지역,145,240,0,335,50,1197,20260101,15,일반매장용품,빙과
지역재고현황,202606,220,라벨리,250498,수박화채빙수,220ml,3449900,용인지역,136,615,0,721,30,1197,20260101,15,일반매장용품,빙과
지역재고현황,202606,220,라벨리,250498,수박화채빙수,220ml,3459900,(공)수원지역반,52,195,0,223,24,1197,20260101,15,일반매장용품,빙과
지역재고현황,202606,220,라벨리,250498,수박화채빙수,220ml,3469900,서울지역,32,375,0,385,22,1197,20260101,15,일반매장용품,빙과
지역재고현황,202606,220,라벨리,250498,수박화채빙수,220ml,3479900,강북지역,60,240,0,286,14,1197,20260101,15,일반매장용품,빙과
지역재고현황,202606,220,라벨리,250498,수박화채빙수,220ml,3499900,(공)서울공군지역반,105,270,0,340,35,1197,20260101,15,일반매장용품,빙과
지역재고현황,202606,220,라벨리,250498,수박화채빙수,220ml,4019900,부산경남지역대,88,90,0,100,78,1197,20260101,15,일반매장용품,빙과
지역재고현황,202606,220,라벨리,250498,수박화채빙수,220ml,4029900,창원지역,83,120,0,118,85,1197,20260101,15,일반매장용품,빙과
지역재고현황,202606,220,라벨리,250498,수박화채빙수,220ml,4039900,(공)3지구대(사천),2,15,0,17,0,1197,20260101,15,일반매장용품,빙과
지역재고현황,202606,220,라벨리,250498,수박화채빙수,220ml,4049900,(공)5지구대(김해),23,15,0,35,3,1197,20260101,15,일반매장용품,빙과
지역재고현황,202606,220,라벨리,250498,수박화채빙수,220ml,4059900,(공)교육사지구대(진주),35,45,0,67,13,1197,20260101,15,일반매장용품,빙과
지역재고현황,202606,220,라벨리,250498,수박화채빙수,220ml,4069900,(해)부산지구대,51,15,0,49,17,1197,20260101,15,일반매장용품,빙과
지역재고현황,202606,220,라벨리,250498,수박화채빙수,220ml,4079900,(해)부산진해지구대,36,0,0,36,0,1197,20260101,15,일반매장용품,빙과
